Order_ID,Order_Date,Region,Category,Sub_Category,Sales,Quantity,Profit
ORD-1001,2023-03-13,North,Office Supplies,Binders,147.52,5,59.31
ORD-1002,2023-01-17,North,Office Supplies,Storage,1795.14,2,473.56
ORD-1003,2023-04-12,West,Furniture,Chairs,542.06,10,265.28
ORD-1004,2023-03-23,West,Furniture,Tables,1219.6,1,239.62
ORD-1005,2023-07-14,North,Technology,Laptops,395.41,6,181.54
ORD-1006,2023-10-02,North,Technology,Laptops,1247.08,1,259.53
ORD-1007,2023-07-05,South,Technology,Phones,1148.88,10,167.53
ORD-1008,2023-02-10,South,Office Supplies,Binders,187.07,4,35.69
ORD-1009,2023-07-01,South,Furniture,Tables,628.15,6,273.21
ORD-1010,2023-03-29,South,Office Supplies,Paper,1433.46,2,367.46
ORD-1011,2023-06-16,North,Furniture,Tables,820.97,9,338.37
ORD-1012,2023-04-19,East,Furniture,Chairs,1629.59,7,640.27
ORD-1013,2023-03-13,South,Furniture,Bookcases,1048.54,8,464.35
ORD-1014,2023-10-26,West,Office Supplies,Storage,1124.06,10,369.4
ORD-1015,2023-02-16,North,Technology,Phones,1994.92,3,590.87
ORD-1016,2023-07-17,West,Furniture,Chairs,1292.15,7,337.82
ORD-1017,2023-01-06,North,Office Supplies,Paper,1105.32,9,172.09
ORD-1018,2023-08-11,South,Office Supplies,Storage,1526.67,6,695.21
ORD-1019,2023-04-02,North,Technology,Phones,1912.25,5,212.73
ORD-1020,2023-03-20,East,Office Supplies,Paper,1699.17,9,435.69
ORD-1021,2023-11-03,East,Furniture,Bookcases,1911.65,9,253.49
ORD-1022,2023-06-07,South,Technology,Phones,312.55,6,46.42
ORD-1023,2023-09-06,North,Furniture,Chairs,1768.22,2,823.53
ORD-1024,2023-03-26,East,Office Supplies,Binders,343.94,8,41.71
ORD-1025,2023-12-20,South,Office Supplies,Storage,903.96,4,116.1
ORD-1026,2023-09-22,West,Office Supplies,Paper,858.09,6,278.67
ORD-1027,2023-10-11,South,Furniture,Chairs,526.92,6,259.03
ORD-1028,2023-01-17,East,Office Supplies,Binders,113.66,1,46.42
ORD-1029,2023-03-09,West,Furniture,Bookcases,552.21,8,228.78
ORD-1030,2023-12-04,West,Furniture,Tables,1634.24,4,755.46
ORD-1031,2023-11-27,North,Technology,Laptops,881.09,1,203.23
ORD-1032,2023-04-08,West,Furniture,Tables,1483.61,2,594.24
ORD-1033,2023-02-08,West,Furniture,Tables,448.63,8,179.49
ORD-1034,2023-02-17,South,Office Supplies,Binders,196.12,9,32.48
ORD-1035,2023-01-31,South,Furniture,Tables,1022.72,4,157.64
ORD-1036,2023-08-21,East,Technology,Phones,1972.09,5,255.17
ORD-1037,2023-09-07,South,Technology,Accessories,1918.9,9,451.42
ORD-1038,2023-10-05,North,Furniture,Tables,513.63,1,137.82
ORD-1039,2023-09-29,South,Office Supplies,Paper,208.61,10,64.52
ORD-1040,2023-02-04,South,Furniture,Bookcases,252.21,3,119.19
ORD-1041,2023-11-01,North,Technology,Phones,1889.03,10,758.47
ORD-1042,2023-06-11,East,Office Supplies,Binders,896.53,10,245.57
ORD-1043,2023-03-09,East,Furniture,Bookcases,1460.76,4,575.18
ORD-1044,2023-11-15,North,Technology,Laptops,1865.13,2,925.62
ORD-1045,2023-06-28,North,Furniture,Bookcases,504.99,5,225.74
ORD-1046,2023-12-27,East,Furniture,Tables,641.48,8,106.81
ORD-1047,2023-12-06,North,Office Supplies,Storage,1104.99,9,420.17
ORD-1048,2023-03-21,East,Furniture,Tables,319.31,2,64.83
ORD-1049,2023-11-21,East,Technology,Accessories,500.2,6,209.36
ORD-1050,2023-08-05,East,Office Supplies,Paper,577.13,1,267.26
ORD-1051,2023-05-15,South,Furniture,Chairs,733.76,3,179.88
ORD-1052,2023-02-27,North,Office Supplies,Paper,1148.19,7,316.48
ORD-1053,2023-03-17,West,Office Supplies,Binders,1136.62,6,303.47
ORD-1054,2023-04-18,South,Furniture,Chairs,685.69,1,96.29
